index,Time,Velocity,Acceleration,SpaceGap,LateralDistance,RelativeVelocity,LongitudeGPS,LatitudeGPS,Score,TrackID,L_Approach,R_Approach,L_Adjacent,R_Adjacent,DistanceGPS,MileMarker,Bearing,DrivingDir,ValidPt
3358,1619473246.9,86.44053720792186,0.013174688287114754,37.0,,,-86.6850093,36.0649395,,,0.0,0.0,0.0,0.0,6279.152813660453,-6204.852813660453,356.7677753021342,West,False
3359,1619473247.0,86.44444162832768,0.0034336639028958935,36.72005085838447,,,-86.6849922,36.0649228,,,0.0,0.0,0.0,0.0,6281.563358503075,-6207.263358503074,356.8603620741333,West,True
3360,1619473247.1,86.43078622365832,-0.005547369604043933,36.21931066593444,,,-86.6849747,36.0649062,,,0.0,0.0,0.0,0.0,6283.988512244703,-6209.688512244703,356.7853905091729,West,True
3361,1619473247.2,86.41,-0.013895351952739164,36.0,,,-86.6849573,36.0648893,,,0.0,0.0,0.0,0.0,6286.4333919094715,-6212.133391909471,356.8603291247986,West,True
3362,1619473247.3,86.35817664081063,-0.021781772317582233,36.0,,,-86.6849398,36.0648727,,,0.0,0.0,0.0,0.0,6288.858546085534,-6214.558546085534,356.7848143465318,West,True
3363,1619473247.4,86.3434185152157,-0.029413703322927632,36.0,,,-86.6849223,36.0648557,,,0.0,0.0,0.0,0.0,6291.317722814788,-6217.017722814788,356.8431662704633,West,True
3364,1619473247.5,86.274651156514,-0.03701630917511406,36.0,,,-86.684905,36.0648392,,,0.0,0.0,0.0,0.0,6293.722762846717,-6219.422762846717,356.8036544265059,West,True
3365,1619473247.6,86.28,-0.044818105540765554,36.0,,,-86.6848875,36.0648223,,,0.0,0.0,0.0,0.0,6296.173403022774,-6221.873403022774,356.860263223614,West,True
3366,1619473247.7,86.22231018168227,-0.05303029115356116,36.0,,,-86.68486999999999,36.0648057,,,0.0,0.0,0.0,0.0,6298.598558069133,-6224.298558069133,356.7667465730826,West,True
3367,1619473247.8,86.2422658451192,-0.061830560932520345,36.0,,,-86.6848527,36.0647888,,,0.0,0.0,0.0,0.0,6301.037698869587,-6226.737698869587,356.8224788706057,West,True
3368,1619473247.9,86.18065314187375,-0.07134537743827693,36.0,,,-86.68483520000001,36.064772,,,0.0,0.0,0.0,0.0,6303.479823499389,-6229.1798234993885,356.84133765723027,West,True
3369,1619473248.0,86.19650371435418,-0.08163821131346355,36.0,,,-86.6848177,36.0647553,,,0.0,0.0,0.0,0.0,6305.9134531592645,-6231.613453159264,356.86019732475387,West,True
3370,1619473248.1,86.16273981469496,-0.09270104121470762,36.0,,,-86.6848002,36.06473870000001,,,0.0,0.0,0.0,0.0,6308.338609073059,-6234.038609073059,356.7852218367559,West,True
3371,1619473248.2,86.20433930906714,-0.10445190107743485,36.0,,,-86.6847828,36.0647218,,,0.0,0.0,0.0,0.0,6310.783490867914,-6236.483490867914,356.8404297858819,West,True
3372,1619473248.3,86.10057208872458,-0.11673886046218182,36.0,,,-86.6847652,36.064705,,,0.0,0.0,0.0,0.0,6313.231415525478,-6238.931415525478,356.8231547287256,West,True
3373,1619473248.4,86.10261869920944,-0.12934791938913642,36.0,,,-86.6847478,36.0646883,,,0.0,0.0,0.0,0.0,6315.659246018228,-6241.359246018228,356.8223786476128,West,True
3374,1619473248.5,85.9743965747926,-0.14201739502381647,36.0,,,-86.6847303,36.0646715,,,0.0,0.0,0.0,0.0,6318.10137194249,-6243.80137194249,356.8047959654091,West,True
3375,1619473248.6,86.04995106353398,-0.15445241772746426,36.0,,,-86.684713,36.06465479999999,,,0.0,0.0,0.0,0.0,6320.523422296587,-6246.223422296587,356.82234540033335,West,True
3376,1619473248.7,85.91697441512659,-0.16634302350056857,36.0,,,-86.68469549999999,36.064638,,,0.0,0.0,0.0,0.0,6322.965548652481,-6248.6655486524805,356.8789596077548,West,True
3377,1619473248.8,85.84388990757719,-0.1773789268557321,36.0,,,-86.684678,36.0646215,,,0.0,0.0,0.0,0.0,6325.382253580235,-6251.0822535802345,356.82231195723665,West,True
3378,1619473248.9,85.74159523018422,-0.1872637742411664,36.0,,,-86.68466049999999,36.0646047,,,0.0,0.0,0.0,0.0,6327.824380366174,-6253.524380366174,356.8047289103957,West,True
3379,1619473249.0,85.70907853856862,-0.19572544243539833,36.0,,,-86.6846432,36.064588,,,0.0,0.0,0.0,0.0,6330.2464315667285,-6255.946431566728,356.8411552929057,West,True
3380,1619473249.1,85.66084472576888,-0.20252245197340546,36.0,,,-86.6846257,36.0645713,,,0.0,0.0,0.0,0.0,6332.680063604208,-6258.380063604208,356.84200668151647,West,True
3381,1619473249.2,85.5754527261743,-0.20744960652683472,36.0,,,-86.6846083,36.0645547,,,0.0,0.0,0.0,0.0,6335.0994015412825,-6260.799401541282,356.8046787602143,West,True
3382,1619473249.3,85.51917107551319,-0.21033781508856608,36.0,,,-86.684591,36.064538,,,0.0,0.0,0.0,0.0,6337.521453376925,-6263.221453376925,356.84110571706424,West,True
3383,1619473249.4,85.51872089293732,-0.2110588135939761,36.0,,,-86.6845735,36.0645213,,,0.0,0.0,0.0,0.0,6339.955086059949,-6265.655086059949,356.82373989202654,West,True
3384,1619473249.5,85.43792911434697,-0.20952259311635393,36.0,,,-86.6845562,36.0645047,,,0.0,0.0,0.0,0.0,6342.368623709556,-6268.068623709556,356.7860898992825,West,True
3385,1619473249.6,85.3828290511607,-0.2056850164975444,35.718470796106146,,,-86.684539,36.064488,,,0.0,0.0,0.0,0.0,6344.784915199941,-6270.484915199941,356.82217914868846,West,True
3386,1619473249.7,85.31651522248244,-0.19954563730809546,35.21908159183129,,,-86.6845215,36.06447120000001,,,0.0,0.0,0.0,0.0,6347.227043703061,-6272.927043703061,356.84278580288935,West,True
3387,1619473249.8,85.21935126667746,-0.19115823477380522,35.0,,,-86.6845042,36.0644547,,,0.0,0.0,0.0,0.0,6349.632088649271,-6275.332088649271,356.7476312511544,West,True
3388,1619473249.9,85.1961052794494,-0.18062769463380152,35.0,,,-86.684487,36.0644378,,,0.0,0.0,0.0,0.0,6352.065513351901,-6277.765513351901,356.82365728896025,West,True
3389,1619473250.0,85.07034034446868,-0.16811918771328144,35.0,,,-86.68446970000001,36.064421200000005,,,0.0,0.0,0.0,0.0,6354.4790520642255,-6280.179052064225,356.8228724643983,West,True
3390,1619473250.1,85.05176953637523,-0.15384994775766736,35.0,,,-86.68445229999999,36.0644045,,,0.0,0.0,0.0,0.0,6356.906886192802,-6282.6068861928015,356.8427201145187,West,True
3391,1619473250.2,85.02804716804201,-0.13809192423110242,35.0,,,-86.684435,36.064388,,,0.0,0.0,0.0,0.0,6359.311931990792,-6285.011931990792,356.78597278633123,West,True
3392,1619473250.3,84.96361857496,-0.12115555710006493,35.0,,,-86.68441779999999,36.0643713,,,0.0,0.0,0.0,0.0,6361.728224948473,-6287.428224948473,356.8235912036272,West,True
3393,1619473250.4,84.89003594267842,-0.10338431735884349,35.0,,,-86.6844005,36.0643547,,,0.0,0.0,0.0,0.0,6364.1417645076335,-6289.841764507633,356.78593945042775,West,True
3394,1619473250.5,84.9354315319339,-0.08513211563097492,35.0,,,-86.6843833,36.064338,,,0.0,0.0,0.0,0.0,6366.558057884004,-6292.258057884003,356.7671669079763,West,True
3395,1619473250.6,84.92946853912092,-0.06675348096812572,35.0,,,-86.6843662,36.0643213,,,0.0,0.0,0.0,0.0,6368.96861021815,-6294.66861021815,356.8051123893128,West,True
3396,1619473250.7,84.96836887364316,-0.048580319712351765,35.0,,,-86.684349,36.0643047,,,0.0,0.0,0.0,0.0,6371.376369040912,-6297.076369040912,356.78588968814324,West,True
3397,1619473250.8,85.05865373184233,-0.03091443172873126,35.0,,,-86.6843318,36.064288,,,0.0,0.0,0.0,0.0,6373.792663045943,-6299.492663045943,356.7671168566824,West,True
3398,1619473250.9,85.03438538855282,-0.014009651486267883,35.0,,,-86.6843147,36.0642713,,,0.0,0.0,0.0,0.0,6376.203216002942,-6301.903216002942,356.80506292300686,West,True
3399,1619473251.0,84.98252392115369,0.0019280431121141755,35.0,,,-86.6842975,36.0642547,,,0.0,0.0,0.0,0.0,6378.610975456593,-6304.310975456593,356.80640237072777,West,True
3400,1619473251.1,85.1052828946165,0.016750483840653644,35.0,,,-86.6842805,36.0642383,,,0.0,0.0,0.0,0.0,6380.990143237825,-6306.6901432378245,356.80503007614533,West,True
3401,1619473251.2,85.12829538894502,0.030358567626713965,35.0,,,-86.6842633,36.0642217,,,0.0,0.0,0.0,0.0,6383.397903107862,-6309.097903107861,356.80568757931775,West,True
3402,1619473251.3,85.15071358632491,0.04270615529938088,35.0,,,-86.6842462,36.0642052,,,0.0,0.0,0.0,0.0,6385.791367229913,-6311.491367229913,356.7480570083143,West,True
3403,1619473251.4,85.1559764796607,0.053785184170140846,35.0,,,-86.6842292,36.0641885,,,0.0,0.0,0.0,0.0,6388.196199842597,-6313.896199842597,356.86260570063945,West,True
3404,1619473251.5,85.21006353528479,0.06362750477418205,35.0,,,-86.684212,36.0641722,,,0.0,0.0,0.0,0.0,6390.578483379569,-6316.278483379569,356.7857573108401,West,True
3405,1619473251.6,85.24892804178519,0.0722871203474133,35.0,,,-86.6841948,36.0641555,,,0.0,0.0,0.0,0.0,6392.9947790505485,-6318.694779050548,356.786870697024,West,True
3406,1619473251.7,85.2722621902478,0.07984323885625513,35.0,,,-86.68417779999999,36.064139,,,0.0,0.0,0.0,0.0,6395.382481672792,-6321.082481672792,356.8806567098683,West,True
3407,1619473251.8,85.29925889093663,0.08638166597793152,35.27987240912901,,,-86.6841605,36.0641227,,,0.0,0.0,0.0,0.0,6397.770608912858,-6323.470608912858,356.7479732309512,West,True
3408,1619473251.9,85.32763190340935,0.09200057885120344,35.77927112702888,,,-86.6841435,36.064106,,,0.0,0.0,0.0,0.0,6400.175442543067,-6325.875442543067,356.8241065683632,West,True
3409,1619473252.0,85.40070432185041,0.09679197872339232,36.0,,,-86.68412629999999,36.0640895,,,0.0,0.0,0.0,0.0,6402.574690291657,-6328.274690291657,356.7768315702617,West,True
3410,1619473252.1,85.40598989245962,0.10085076848354788,36.0,,,-86.68410925,36.0640729,,,0.0,0.0,0.0,0.0,6404.973816957497,-6330.6738169574965,356.77681505408526,West,True
3411,1619473252.2,85.41127546306883,0.10425722250543251,36.0,,,-86.68409220000001,36.0640563,,,0.0,0.0,0.0,0.0,6407.37294383071,-6333.07294383071,356.78677159372546,West,True
3412,1619473252.3,85.51792829940153,0.1070899256676004,36.0,,,-86.6840752,36.0640398,,,0.0,0.0,0.0,0.0,6409.760647685359,-6335.460647685359,356.8783774613131,West,True
3413,1619473252.4,85.55776272615621,0.1094105122109569,36.0,,,-86.68405770000001,36.0640233,,,0.0,0.0,0.0,0.0,6412.177360397734,-6337.877360397734,356.76730513499086,West,True
3414,1619473252.5,85.57191638799102,0.11128050051564528,36.0,,,-86.6840407,36.06400670000001,,,0.0,0.0,0.0,0.0,6414.573619467921,-6340.273619467921,356.8240084134656,West,True
3415,1619473252.6,85.63560418057295,0.11274865936256974,36.0,,,-86.6840235,36.0639902,,,0.0,0.0,0.0,0.0,6416.972868473679,-6342.672868473679,356.78557517257406,West,True
3416,1619473252.7,85.61,0.1138699656108431,36.0,,,-86.6840063,36.0639735,,,0.0,0.0,0.0,0.0,6419.389166432368,-6345.089166432368,356.80544078206947,West,True
3417,1619473252.8,85.69229590621852,0.11469395491575218,36.0,,,-86.6839892,36.063957,,,0.0,0.0,0.0,0.0,6421.782633668928,-6347.4826336689275,356.8224134765887,West,True
3418,1619473252.9,85.72,0.11528208330341012,36.0,,,-86.6839718,36.0639403,,,0.0,0.0,0.0,0.0,6424.210473741281,-6349.910473741281,356.7860869511958,West,True
3419,1619473253.0,85.73623058098431,0.11569415452704937,36.0,,,-86.6839547,36.0639237,,,0.0,0.0,0.0,0.0,6426.612475673338,-6352.312475673338,356.82392630700326,West,True
3420,1619473253.1,85.79,0.11600041135359698,36.0,,,-86.6839375,36.0639072,,,0.0,0.0,0.0,0.0,6429.011725728874,-6354.711725728874,356.7854920732636,West,True
3421,1619473253.2,85.77294281652681,0.11626438070289546,36.0,,,-86.6839203,36.0638905,,,0.0,0.0,0.0,0.0,6431.42802473174,-6357.12802473174,356.8422151019016,West,True
3422,1619473253.3,85.80037498609103,0.11654891033419482,36.0,,,-86.683903,36.063874,,,0.0,0.0,0.0,0.0,6433.833077098284,-6359.533077098284,356.8040011759068,West,True
3423,1619473253.4,85.89740760167095,0.11689721540156542,36.0,,,-86.6838857,36.0638573,,,1.0,0.0,0.0,0.0,6436.255137571106,-6361.955137571106,356.80465086424107,West,True
3424,1619473253.5,85.91274069176181,0.11733613940175629,36.0,,,-86.6838685,36.0638407,,,1.0,0.0,0.0,0.0,6438.6629022484985,-6364.362902248498,356.84216593312834,West,True
3425,1619473253.6,85.90885829123893,0.11786028021184936,36.0,,,-86.68385119999999,36.063824200000006,,,1.0,0.0,0.0,0.0,6441.06795525167,-6366.76795525167,356.78540868539284,West,True
3426,1619473253.7,85.95155237970368,0.1184379013391437,36.0,,,-86.68383399999999,36.0638075,,,1.0,0.0,0.0,0.0,6443.484255298106,-6369.184255298106,356.8039348836287,West,True
3427,1619473253.8,86.01800781462971,0.1190030304300707,36.0,,,-86.68381670000001,36.0637908,,,1.0,0.0,0.0,0.0,6445.906316614565,-6371.606316614565,356.84123850666344,West,True
3428,1619473253.9,86.070797342799,0.11946772757706753,36.0,,,-86.6837993,36.063774200000005,,,1.0,0.0,0.0,0.0,6448.325664581907,-6374.025664581907,356.7665993312089,West,True
3429,1619473254.0,86.06536822056957,0.11972345351770397,36.0,,,-86.68378220000001,36.0637575,,,1.0,0.0,0.0,0.0,6450.736223939912,-6376.4362239399115,356.8225988743532,West,True
3430,1619473254.1,86.13953477382037,0.11965874358519357,36.0,,,-86.68376485,36.06374085,,,1.0,0.0,0.0,0.0,6453.156918937325,-6378.856918937325,356.8225823034468,West,True
3431,1619473254.2,86.21370132707116,0.119166215895406,36.0,,,-86.6837475,36.0637242,,,1.0,0.0,0.0,0.0,6455.577614147361,-6381.2776141473605,356.87806991916597,West,True
3432,1619473254.3,86.21000000000001,0.11816028702077579,36.0,,,-86.68373000000001,36.0637077,,,1.0,0.0,0.0,0.0,6457.994330966737,-6383.694330966737,356.8237117743789,West,True
3433,1619473254.4,86.31,0.11658329370384943,36.0,,,-86.68371280000001,36.0636912,,,1.0,0.0,0.0,0.0,6460.3935837579675,-6386.093583757967,356.765621614011,West,True
3434,1619473254.5,86.27327730242902,0.11441670192789724,36.0,,,-86.6836955,36.0636743,,,1.0,0.0,0.0,0.0,6462.83273860266,-6388.53273860266,356.85913780676407,West,True
3435,1619473254.6,86.34538561875368,0.11168079961405487,36.0,,,-86.683678,36.06365770000001,,,1.0,0.0,0.0,0.0,6465.257908534892,-6390.957908534891,356.8037850133751,West,True
3436,1619473254.7,86.36098888981552,0.1084354637532585,36.0,,,-86.6836607,36.063641,,,1.0,0.0,0.0,0.0,6467.679971753658,-6393.379971753658,356.8402221234565,West,True
3437,1619473254.8,86.36421160949394,0.10477181371822886,36.0,,,-86.6836432,36.0636243,,,1.0,0.0,0.0,0.0,6470.113616028473,-6395.813616028473,356.8410737639027,West,True
3438,1619473254.9,86.45743243492198,0.10080301097933667,36.0,,,-86.68362579999999,36.063607700000006,,,1.0,0.0,0.0,0.0,6472.5329661363285,-6398.232966136328,356.80242498506703,West,True
3439,1619473255.0,86.47626727774025,0.09665045143718193,36.0,,,-86.6836083,36.0635908,,,1.0,0.0,0.0,0.0,6474.983622116219,-6400.683622116218,356.7857357793666,West,True
3440,1619473255.1,86.48,0.09242856943247127,36.0,,,-86.6835912,36.063574200000005,,,1.0,0.0,0.0,0.0,6477.385628417688,-6403.085628417688,356.8401561093496,West,True
3441,1619473255.2,86.4776437227518,0.08823040442128455,36.0,,,-86.68357370000001,36.0635575,,,1.0,0.0,0.0,0.0,6479.81927355552,-6405.51927355552,356.822016585601,West,True
3442,1619473255.3,86.48974982375246,0.0841116418573013,36.0,,,-86.68355629999999,36.0635408,,,1.0,0.0,0.0,0.0,6482.2471187447045,-6407.947118744704,356.7463712357171,West,True
3443,1619473255.4,86.59475430260993,0.08008045690001012,36.27520438583437,,,-86.683539,36.0635238,,,1.0,0.0,0.0,0.0,6484.6948525165135,-6410.394852516513,356.8944116308496,West,True
3444,1619473255.5,86.61086354845374,0.07608559783975766,36.77858401301925,,,-86.6835213,36.0635072,,,1.0,0.0,0.0,0.0,6487.131723132152,-6412.831723132152,356.7663291549301,West,True
3445,1619473255.6,86.68738815509161,0.07201441385966226,37.0,,,-86.6835042,36.0634905,,,1.0,0.0,0.0,0.0,6489.54228581554,-6415.24228581554,356.84007347737725,West,True
3446,1619473255.7,86.64531710127407,0.06768879479904243,37.0,,,-86.6834867,36.0634738,,,1.0,0.0,0.0,0.0,6491.97593203583,-6417.67593203583,356.8211737346429,West,True
3447,1619473255.8,86.66296652827276,0.0628740608643855,37.0,,,-86.6834692,36.063457,,,1.0,0.0,0.0,0.0,6494.418073600289,-6420.118073600289,356.8211570108462,West,True
3448,1619473255.9,86.70671788636896,0.05728521163819086,37.0,,,-86.6834517,36.0634402,,,1.0,0.0,0.0,0.0,6496.860215381094,-6422.560215381094,356.7839183957516,West,True
3449,1619473256.0,86.75,0.050607509969887735,37.0,,,-86.6834343,36.0634233,,,1.0,0.0,0.0,0.0,6499.3051136886925,-6425.005113688692,356.82112366932193,West,True
3450,1619473256.1,86.79294575241305,0.04251298912019147,37.0,,,-86.68341679999999,36.0634065,,,1.0,0.0,0.0,0.0,6501.747255904301,-6427.447255904301,356.8035340796158,West,True
3451,1619473256.2,86.85000000000001,0.03269032176402475,37.0,,,-86.6833995,36.0633898,,,1.0,0.0,0.0,0.0,6504.169322309438,-6429.869322309438,356.7833252612078,West,True
3452,1619473256.3,86.87706839085693,0.0208675545587738,37.0,,,-86.683382,36.0633728,,,1.0,0.0,0.0,0.0,6506.628518002905,-6432.328518002905,356.8210736947723,West,True
3453,1619473256.4,86.9059165331668,0.006844623255113891,37.0,,,-86.6833645,36.063356,,,1.0,0.0,0.1847270882731122,0.0,6509.070660868621,-6434.770660868621,356.8210569782357,West,True
3454,1619473256.5,86.92809225848089,-0.009485829014960707,37.0,,,-86.683347,36.06333920000001,,,0.1565274511685943,0.0,1.0,0.0,6511.512803949475,-6437.212803949475,356.76526600251054,West,True
3455,1619473256.6,86.93072815399016,-0.028113044700349494,37.0,,,-86.6833297,36.0633223,,,0.0,0.0,1.0,0.0,6513.951963229338,-6439.6519632293375,356.8587924415895,West,True
3456,1619473256.7,87.00818293571298,-0.048899062987725964,37.0,,,-86.6833122,36.0633057,,,0.0,0.0,1.0,0.0,6516.377137726861,-6442.077137726861,356.8195131888301,West,True
3457,1619473256.8,87.0012879187255,-0.07156968214271778,37.0,,,-86.68329449999999,36.0632887,,,0.0,0.0,1.0,0.0,6518.847872191798,-6444.547872191798,356.7652149652923,West,True
3458,1619473256.9,86.95818962914161,-0.09572422583709256,37.0,,,-86.6832772,36.0632718,,,0.0,0.0,1.0,0.0,6521.287032106561,-6446.987032106561,356.8209735642398,West,True
3459,1619473257.0,86.92656680456851,-0.1208471865007573,37.0,,,-86.68325970000001,36.063255,,,0.0,0.0,1.0,0.0,6523.729176272927,-6449.429176272927,356.82095685104775,West,True
3460,1619473257.1,86.87380655413584,-0.14633738235325694,37.0,,,-86.6832422,36.0632382,,,0.0,0.0,1.0,0.0,6526.171320655858,-6451.871320655858,356.7837158924577,West,True
3461,1619473257.2,86.84329781034053,-0.17153697241894045,37.0,,,-86.6832248,36.0632213,,,0.0,0.0,1.0,0.0,6528.6162215307895,-6454.316221530789,356.78315637277655,West,True
3462,1619473257.3,86.6637266897685,-0.1957729332476745,37.0,,,-86.68320729999999,36.0632043,,,0.0,0.0,1.0,0.0,6531.075419379924,-6456.775419379924,356.7831394486807,West,True
3463,1619473257.4,86.6438530570082,-0.2183934045196981,37.0,,,-86.6831898,36.0631873,,,0.0,0.0,1.0,0.0,6533.534617445644,-6459.234617445643,356.7842142333463,West,True
3464,1619473257.5,86.55920038974284,-0.23880950554247227,37.0,,,-86.6831725,36.0631705,,,0.0,0.0,1.0,0.0,6535.965222225455,-6461.665222225455,356.74599593581115,West,True
3465,1619473257.6,86.47604341762737,-0.256526424672643,37.0,,,-86.6831552,36.0631535,,,0.0,0.0,0.8322339842886355,0.0,6538.412960646867,-6464.112960646867,356.7830890847481,West,True
3466,1619473257.7,86.39446583856575,-0.2711738054997713,37.0,,,-86.6831377,36.0631365,,,0.0,0.0,0.6398413267782161,0.0,6540.872159362238,-6466.5721593622375,356.76462333504736,West,True
3467,1619473257.8,86.26508968995358,-0.2825218057420015,37.27743696408559,,,-86.6831203,36.0631195,,,0.0,0.0,0.447449127966981,0.0,6543.325618478752,-6469.025618478752,356.7830553441393,West,True
3468,1619473257.9,86.2616292307263,-0.290493395615393,37.77910608070367,,,-86.6831028,36.0631025,,,0.0,0.0,0.2550564704565616,0.0,6545.784817628928,-6471.484817628928,356.784130155889,West,True
3469,1619473258.0,86.10975863960505,-0.29516218255468024,38.0,,,-86.6830855,36.0630857,,,0.0,0.0,0.0626642716453265,0.0,6548.215423480409,-6473.915423480409,356.78302169893016,West,True
3470,1619473258.1,85.9915406452081,-0.2967472296688396,38.0,,,-86.683068,36.0630687,,,0.0,0.0,0.0,0.0,6550.674623062832,-6476.374623062832,356.7458937538901,West,True
3471,1619473258.2,85.9,-0.29559624604037316,38.0,,,-86.6830507,36.0630517,,,0.0,0.0,0.0,0.0,6553.1223627632835,-6478.822362763283,356.8018722583378,West,True
3472,1619473258.3,85.84258590667432,-0.2921691348907316,38.0,,,-86.68303320000001,36.0630348,,,0.0,0.0,0.0,0.0,6555.57302587831,-6481.273025878309,356.7645217353417,West,True
3473,1619473258.4,85.77359332691223,-0.28701366555318,38.0,,,-86.68301579999999,36.0630178,,,0.0,0.0,0.0,0.0,6558.026486284403,-6483.726486284403,356.78295431899465,West,True
3474,1619473258.5,85.69701518446276,-0.2807451703862994,38.0,,,-86.6829983,36.0630008,,,0.0,0.0,0.0,0.0,6560.485686735157,-6486.185686735157,356.7829373997179,West,True
3475,1619473258.6,85.66148492847576,-0.27402062844915176,32.9883101710829,,,-86.6829808,36.0629838,,,0.0,0.0,0.0,0.0,6562.944887403313,-6488.644887403313,356.82069037537485,West,True
3476,1619473258.7,85.66762618030832,-0.26751885159358135,23.969775592554637,,,-86.6829633,36.062967,,,0.0,0.0,0.0,0.0,6565.3870352778495,-6491.087035277849,356.783995339108,West,True
3477,1619473258.8,85.58,-0.26191476987018003,20.0,,,-86.682946,36.0629502,,,0.0,0.0,0.0,0.0,6567.817642842695,-6493.517642842695,356.76487617571337,West,True
3478,1619473258.9,85.51620013796276,-0.25786016635353987,20.0,,,-86.6829287,36.0629333,,,0.0,0.0,0.0,0.0,6570.256807024121,-6495.956807024121,356.85841384095625,West,True
3479,1619473259.0,85.46912736311899,-0.2559568128383359,20.0,,,-86.6829112,36.0629167,,,0.0,0.0,0.0,0.0,6572.681986565514,-6498.381986565514,356.7833959563943,West,True
3480,1619473259.1,85.36552657421599,-0.2567363896586817,20.0,,,-86.6828938,36.0628998,,,0.1298690466642988,0.0,0.0,0.0,6575.126891530248,-6500.826891530248,356.7850455118121,West,True
3481,1619473259.2,85.35379973827897,-0.26063226768500847,20.0,,,-86.6828767,36.06288320000001,,,0.3220856295040271,0.0,0.0,0.0,6577.528906469431,-6503.2289064694305,356.7833626068916,West,True
3482,1619473259.3,85.26814317591206,-0.26796047674344003,20.0,,,-86.6828593,36.0628663,,,0.5143017540643654,0.0,0.0,0.0,6579.973811859351,-6505.673811859351,356.82210285218275,West,True
3483,1619473259.4,85.22702629160435,-0.2788950015820249,19.72047086064397,,,-86.68284200000001,36.0628497,,,0.7065183369040936,0.0,0.0,0.0,6582.387370584094,-6508.087370584094,356.7750785188238,West,True
3484,1619473259.5,85.13795739384648,-0.2934570102574303,19.499761563258083,,,-86.68282485,36.062833,,,0.8532591684520467,0.0,0.0,0.0,6584.80080969369,-6510.50080969369,356.77506190194384,West,True
3485,1619473259.6,85.04888849608862,-0.3115030353204519,19.279052265872195,,,-86.6828077,36.0628163,,,1.0,0.0,0.0,0.0,6587.214249011676,-6512.914249011676,356.8402804286958,West,True
3486,1619473259.7,85.05797347253622,-0.3327316842550046,19.779290201237263,,,-86.6827903,36.06279970000001,,,1.0,0.0,0.0,0.0,6589.6336095022125,-6515.333609502212,356.76561871230615,West,True
3487,1619473259.8,85.03991652012957,-0.35669266102515373,20.0,,,-86.68277320000001,36.062783,,,1.0,0.0,0.0,0.0,6592.0441809985805,-6517.74418099858,356.8227982654537,West,True
3488,1619473259.9,84.94387143039847,-0.38281499509923456,20.0,,,-86.68275600000001,36.0627665,,,1.0,0.0,0.0,0.0,6594.443445498671,-6520.143445498671,356.7837950037708,West,True
3489,1619473260.0,84.94935226632948,-0.4104362197071862,20.0,,,-86.6827387,36.062749700000005,,,1.0,0.0,0.0,0.0,6596.874055599601,-6522.574055599601,356.8035491661307,West,True
3490,1619473260.1,84.7902416505342,-0.4388455921981631,20.0,,,-86.6827215,36.0627331,,,1.0,0.0,0.0,0.0,6599.281834252217,-6524.981834252217,356.8035326442486,West,True
3491,1619473260.2,84.63113103473891,-0.467321808803221,20.0,,,-86.6827043,36.0627165,,,1.0,0.0,0.0,0.0,6601.689613114283,-6527.389613114283,356.8410607903785,West,True
3492,1619473260.3,84.48374974971331,-0.4951758031380359,20.0,,,-86.682687,36.0627,,,1.0,0.0,0.0,0.0,6604.0946804835,-6529.7946804835,356.7078859495461,West,True
3493,1619473260.4,84.32605000499505,-0.5217800728484594,20.0,,,-86.6826702,36.0626833,,,1.0,0.0,0.0,0.0,6606.488148808855,-6532.188148808855,356.8770588937805,West,True
3494,1619473260.5,84.21910409104834,-0.5465953595884229,20.0,,,-86.6826527,36.0626668,,,1.0,0.0,0.0,0.0,6608.9048791744635,-6534.604879174463,356.8034665616179,West,True
3495,1619473260.6,84.08198291685598,-0.5691794904489902,20.0,,,-86.6826355,36.0626502,,,1.0,0.0,0.0,0.0,6611.3126588730665,-6537.012658873066,356.7853645401738,West,True
3496,1619473260.7,83.89751371031764,-0.5891914419486959,20.0,,,-86.6826185,36.062633700000006,,,1.0,0.0,0.0,0.0,6613.700380203882,-6539.4003802038815,356.8226505663339,West,True
3497,1619473260.8,83.72443342896912,-0.6063796014020917,20.0,,,-86.68260129999999,36.062617200000005,,,1.0,0.0,0.0,0.0,6616.099646595266,-6541.799646595266,356.84096301453127,West,True
